GK;Aggression;1;1000;1.16463157894737;1.21473684210526;1.34913157894737;9.733
GK;Aggression;20;1000;1.16831578947368;1.20952631578947;1.35105263157895;9.784
GK;Agility;1;1000;1.17468421052632;1.26236842105263;1.32444736842105;10.151
GK;Agility;20;1000;1.15518421052632;1.169;1.37386842105263;9.372
GK;Handling;0;1000;1.17263157894737;1.37384210526316;1.23847368421053;11.609
GK;Handling;1;1000;1.1815;1.37339473684211;1.24873684210526;11.388
GK;Handling;11;1000;1.16407894736842;1.25213157894737;1.31444736842105;10.269
GK;Handling;19;1000;1.15397368421053;1.16468421052632;1.37471052631579;9.338
GK;Handling;22;1000;1.16421052631579;1.12878947368421;1.40513157894737;8.937
GK;Handling;60;1000;1.15347368421053;0.955;1.53686842105263;7.164
GK;Reflexes;0;1000;1.15860526315789;1.27031578947368;1.29855263157895;10.543
GK;Reflexes;1;1000;1.17160526315789;1.26578947368421;1.312;10.365
GK;Reflexes;3;1000;1.17373684210526;1.25286842105263;1.32952631578947;10.107
GK;Reflexes;5;1000;1.16326315789474;1.23115789473684;1.33389473684211;10.009
GK;Reflexes;7;1000;1.17315789473684;1.22252631578947;1.33842105263158;9.972
GK;Reflexes;9;1000;1.17126315789474;1.22097368421053;1.34815789473684;9.76
GK;Reflexes;12;1000;1.16402631578947;1.20910526315789;1.35031578947368;9.752
GK;Reflexes;19;1000;1.165;1.20013157894737;1.35436842105263;9.733
GK;Reflexes;25;1000;1.16868421052632;1.20494736842105;1.35444736842105;9.61
GK;Reflexes;60;1000;1.17034210526316;1.20797368421053;1.35944736842105;9.529
DC;Aggression;1;1000;1.15207894736842;1.24771052631579;1.30984210526316;10.317
DC;Aggression;20;1000;1.17513157894737;1.22094736842105;1.34965789473684;9.748
DC;Agility;1;1000;1.16789473684211;1.22581578947368;1.34636842105263;9.857
DC;Agility;20;1000;1.17039473684211;1.22697368421053;1.34392105263158;9.884
DC;Jumping;1;1000;1.16710526315789;1.26147368421053;1.31734210526316;10.192
DC;Jumping;20;1000;1.17994736842105;1.21323684210526;1.36328947368421;9.615
DC;Marking;0;1000;1.15339473684211;1.38826315789474;1.20857894736842;12.143
DC;Marking;1;1000;1.14963157894737;1.38852631578947;1.20731578947368;12.146
DC;Marking;3;1000;1.16513157894737;1.35052631578947;1.24852631578947;11.409
DC;Marking;5;1000;1.16752631578947;1.31160526315789;1.27571052631579;11
DC;Marking;7;1000;1.16313157894737;1.28360526315789;1.30068421052632;10.543
DC;Marking;9;1000;1.16576315789474;1.26139473684211;1.31286842105263;10.372
DC;Marking;11;1000;1.172;1.25334210526316;1.31707894736842;10.301
DC;Marking;15;1000;1.16978947368421;1.21878947368421;1.34565789473684;9.802
DC;Marking;19;1000;1.16344736842105;1.19568421052632;1.35868421052632;9.576
DC;Marking;30;1000;1.17118421052632;1.16689473684211;1.38736842105263;9.209
DC;Marking;60;1000;1.18331578947368;1.10747368421053;1.44207894736842;8.37
DC;Pace;1;1000;1.1735;1.24978947368421;1.32281578947368;10.189
DC;Pace;20;1000;1.16776315789474;1.20607894736842;1.35184210526316;9.726
DC;Passing;0;1000;1.15;1.22444736842105;1.32610526315789;10.115
DC;Passing;1;1000;1.14213157894737;1.22923684210526;1.319;10.217
DC;Passing;15;1000;1.18271052631579;1.22392105263158;1.34592105263158;9.85
DC;Passing;19;1000;1.18797368421053;1.22163157894737;1.35934210526316;9.631
DC;Passing;30;1000;1.20342105263158;1.22342105263158;1.37186842105263;9.403
DC;Passing;60;1000;1.24652631578947;1.21176315789474;1.41202631578947;8.92
DC;Positioning;0;1000;1.15263157894737;1.37089473684211;1.22507894736842;11.807
DC;Positioning;1;1000;1.15318421052632;1.35784210526316;1.23584210526316;11.631
DC;Positioning;15;1000;1.16405263157895;1.22455263157895;1.33497368421053;9.979
DC;Positioning;19;1000;1.17934210526316;1.18789473684211;1.38147368421053;9.244
DC;Positioning;30;1000;1.18889473684211;1.11163157894737;1.43886842105263;8.395
DC;Positioning;60;1000;1.21044736842105;0.978894736842105;1.55807894736842;6.918
DC;Teamwork;1;1000;1.15028947368421;1.25713157894737;1.30607894736842;10.383
DC;Teamwork;20;1000;1.164;1.21976315789474;1.34118421052632;9.829
DC;WorkRate;1;1000;1.15171052631579;1.25507894736842;1.30592105263158;10.483
DC;WorkRate;20;1000;1.16021052631579;1.22023684210526;1.34307894736842;9.84
DL;Aggression;1;1000;1.16697368421053;1.26334210526316;1.31742105263158;10.351
DL;Aggression;20;1000;1.17173684210526;1.23121052631579;1.33271052631579;10.101
DL;Dribbling;0;1000;1.08607894736842;1.24821052631579;1.26915789473684;11.071
DL;Dribbling;1;1000;1.09565789473684;1.25452631578947;1.26107894736842;11.24
DL;Dribbling;5;1000;1.11273684210526;1.24705263157895;1.27671052631579;10.907
DL;Dribbling;10;1000;1.14686842105263;1.25078947368421;1.30747368421053;10.384
DL;Dribbling;15;1000;1.20876315789474;1.24981578947368;1.36034210526316;9.589
DL;Dribbling;19;1000;1.26736842105263;1.22778947368421;1.41921052631579;8.692
DL;Dribbling;20;1000;1.29334210526316;1.22844736842105;1.42831578947368;8.624
DL;Dribbling;25;1000;1.32365789473684;1.228;1.45655263157895;8.209
DL;Dribbling;30;1000;1.36447368421053;1.21668421052632;1.50134210526316;7.552
DL;Dribbling;35;1000;1.40405263157895;1.22007894736842;1.52736842105263;7.353
DL;Dribbling;60;1000;1.41447368421053;1.22402631578947;1.52789473684211;7.263
DL;Jumping;1;1000;1.15510526315789;1.24597368421053;1.31523684210526;10.321
DL;Jumping;20;1000;1.23089473684211;1.22802631578947;1.38389473684211;9.206
DL;Movement;0;1000;1.13118421052632;1.23721052631579;1.30415789473684;10.499
DL;Movement;1;1000;1.12289473684211;1.24244736842105;1.29184210526316;10.669
DL;Movement;4;1000;1.131;1.22686842105263;1.31171052631579;10.396
DL;Movement;15;1000;1.17373684210526;1.23823684210526;1.33302631578947;10.027
DL;Movement;18;1000;1.18957894736842;1.23765789473684;1.35426315789474;9.696
DL;Movement;19;1000;1.19773684210526;1.23976315789474;1.35007894736842;9.748
DL;Movement;21;1000;1.19552631578947;1.24163157894737;1.34789473684211;9.691
DL;Movement;24;1000;1.21486842105263;1.25086842105263;1.36307894736842;9.508
DL;Movement;27;1000;1.21739473684211;1.24197368421053;1.37168421052632;9.444
DL;Movement;30;1000;1.24210526315789;1.24631578947368;1.38810526315789;9.163
DL;Movement;60;1000;1.24489473684211;1.24721052631579;1.38384210526316;9.296
DL;Pace;1;1000;1.13889473684211;1.23852631578947;1.30728947368421;10.454
DL;Pace;20;1000;1.18873684210526;1.22907894736842;1.35257894736842;9.738
DL;Passing;0;1000;1.11010526315789;1.25628947368421;1.27215789473684;11.023
DL;Passing;1;1000;1.11978947368421;1.24123684210526;1.28623684210526;10.844
DL;Passing;2;1000;1.11578947368421;1.257;1.273;10.934
DL;Passing;4;1000;1.14981578947368;1.24073684210526;1.30915789473684;10.395
DL;Passing;6;1000;1.15110526315789;1.24047368421053;1.31968421052632;10.253
DL;Passing;8;1000;1.15084210526316;1.24328947368421;1.31063157894737;10.384
DL;Passing;10;1000;1.15839473684211;1.24502631578947;1.3175;10.331
DL;Passing;12;1000;1.17065789473684;1.24213157894737;1.33292105263158;10.029
DL;Passing;14;1000;1.1735;1.24168421052632;1.33526315789474;10.049
DL;Passing;15;1000;1.19363157894737;1.23455263157895;1.35681578947368;9.614
DL;Passing;19;1000;1.18878947368421;1.23705263157895;1.35163157894737;9.763
DL;Passing;30;1000;1.23528947368421;1.24284210526316;1.38260526315789;9.253
DL;Passing;60;1000;1.31123684210526;1.24113157894737;1.44413157894737;8.421
DL;Positioning;0;1000;1.1405;1.49834210526316;1.13473684210526;13.349
DL;Positioning;1;1000;1.14789473684211;1.50328947368421;1.14139473684211;13.228
DL;Positioning;15;1000;1.18215789473684;1.16160526315789;1.40334210526316;8.987
DL;Positioning;19;1000;1.19234210526316;1.09505263157895;1.44584210526316;8.296
DL;Positioning;30;1000;1.20013157894737;0.978526315789474;1.54307894736842;7.161
DL;Positioning;60;1000;1.22631578947368;0.843921052631579;1.67718421052632;5.776
DL;RightFoot;1;1000;1.16244736842105;1.24068421052632;1.32715789473684;10.099
DL;RightFoot;20;1000;1.18328947368421;1.237;1.34828947368421;9.749
DL;Stamina;1;1000;1.14639473684211;1.25834210526316;1.30031578947368;10.538
DL;Stamina;20;1000;1.18028947368421;1.22965789473684;1.34531578947368;9.832
DL;Teamwork;1;1000;1.06078947368421;1.30655263157895;1.19544736842105;12.289
DL;Teamwork;20;1000;1.19078947368421;1.24410526315789;1.33468421052632;10
DL;Technique;1;1000;1.05560526315789;1.24697368421053;1.23178947368421;11.663
DL;Technique;20;1000;1.25613157894737;1.23313157894737;1.40560526315789;8.962
DL;WorkRate;1;1000;1.16423684210526;1.27236842105263;1.30881578947368;10.355
DL;WorkRate;20;1000;1.17260526315789;1.232;1.34576315789474;9.805
DMC;Aggression;1;1000;1.145;1.27173684210526;1.29973684210526;10.605
DMC;Aggression;20;1000;1.16934210526316;1.23178947368421;1.33628947368421;10.024
DMC;Dribbling;0;1000;1.13942105263158;1.22523684210526;1.31484210526316;10.239
DMC;Dribbling;1;1000;1.13789473684211;1.22918421052632;1.30857894736842;10.415
DMC;Dribbling;5;1000;1.14118421052632;1.22865789473684;1.31660526315789;10.295
DMC;Dribbling;10;1000;1.15115789473684;1.22197368421053;1.32763157894737;10.006
DMC;Dribbling;15;1000;1.16913157894737;1.22705263157895;1.33752631578947;9.917
DMC;Dribbling;19;1000;1.19921052631579;1.23763157894737;1.36205263157895;9.585
DMC;Dribbling;20;1000;1.20431578947368;1.23213157894737;1.36842105263158;9.486
DMC;Dribbling;25;1000;1.22942105263158;1.23039473684211;1.38063157894737;9.23
DMC;Dribbling;30;1000;1.24889473684211;1.2195;1.41202631578947;8.775
DMC;Dribbling;35;1000;1.28092105263158;1.22302631578947;1.43413157894737;8.533
DMC;Dribbling;60;1000;1.31134210526316;1.22447368421053;1.45184210526316;8.289
DMC;Movement;0;1000;1.10563157894737;1.22852631578947;1.28184210526316;10.862
DMC;Movement;1;1000;1.11168421052632;1.22715789473684;1.28657894736842;10.822
DMC;Movement;15;1000;1.17713157894737;1.24576315789474;1.33871052631579;9.908
DMC;Movement;19;1000;1.19655263157895;1.23371052631579;1.35784210526316;9.676
DMC;Movement;21;1000;1.21136842105263;1.24486842105263;1.3605;9.616
DMC;Movement;24;1000;1.22128947368421;1.24463157894737;1.37589473684211;9.273
DMC;Movement;27;1000;1.23078947368421;1.24355263157895;1.37363157894737;9.392
DMC;Movement;30;1000;1.25657894736842;1.246;1.40444736842105;8.951
DMC;Movement;60;1000;1.26523684210526;1.25173684210526;1.41028947368421;8.919
DMC;Pace;1;1000;1.12847368421053;1.24397368421053;1.29357894736842;10.705
DMC;Pace;20;1000;1.17978947368421;1.19873684210526;1.36794736842105;9.473
DMC;Passing;0;1000;1.06984210526316;1.24897368421053;1.24305263157895;11.463
DMC;Passing;1;1000;1.08326315789474;1.24786842105263;1.25463157894737;11.363
DMC;Passing;2;1000;1.08889473684211;1.25021052631579;1.25573684210526;11.285
DMC;Passing;4;1000;1.11568421052632;1.24534210526316;1.28842105263158;10.711
DMC;Passing;6;1000;1.12823684210526;1.23473684210526;1.30905263157895;10.421
DMC;Passing;8;1000;1.13442105263158;1.23439473684211;1.30321052631579;10.499
DMC;Passing;10;1000;1.14168421052632;1.23481578947368;1.32260526315789;10.166
DMC;Passing;12;1000;1.15734210526316;1.22115789473684;1.32657894736842;10.13
DMC;Passing;14;1000;1.16844736842105;1.22434210526316;1.34052631578947;9.935
DMC;Passing;15;1000;1.18202631578947;1.22705263157895;1.34847368421053;9.672
DMC;Passing;19;1000;1.19247368421053;1.22536842105263;1.35521052631579;9.754
DMC;Passing;30;1000;1.28357894736842;1.21926315789474;1.43215789473684;8.549
DMC;Passing;60;1000;1.42697368421053;1.21076315789474;1.55984210526316;6.978
DMC;Positioning;0;1000;1.13544736842105;1.50889473684211;1.12202631578947;13.58
DMC;Positioning;1;1000;1.12768421052632;1.49807894736842;1.12286842105263;13.613
DMC;Positioning;15;1000;1.15271052631579;1.20957894736842;1.34163157894737;9.874
DMC;Positioning;19;1000;1.16263157894737;1.1435;1.3955;9.066
DMC;Positioning;30;1000;1.17455263157895;1.01673684210526;1.49360526315789;7.753
DMC;Positioning;60;1000;1.26560526315789;0.829657894736842;1.71055263157895;5.557
DMC;Stamina;1;1000;1.13126315789474;1.26997368421053;1.27923684210526;10.847
DMC;Stamina;20;1000;1.15065789473684;1.22005263157895;1.32318421052632;10.117
DMC;Tackling;0;1000;1.12692105263158;1.24871052631579;1.29065789473684;10.647
DMC;Tackling;1;1000;1.12757894736842;1.25726315789474;1.28084210526316;10.822
DMC;Tackling;15;1000;1.15555263157895;1.22323684210526;1.32923684210526;10.038
DMC;Tackling;19;1000;1.15621052631579;1.21731578947368;1.33357894736842;9.941
DMC;Tackling;30;1000;1.17560526315789;1.17968421052632;1.37605263157895;9.306
DMC;Tackling;60;1000;1.17552631578947;1.1285;1.41715789473684;8.763
DMC;Teamwork;1;1000;1.13205263157895;1.27228947368421;1.27418421052632;10.958
DMC;Teamwork;20;1000;1.15207894736842;1.22894736842105;1.32060526315789;10.251
DMC;Technique;1;1000;1.11134210526316;1.22839473684211;1.29515789473684;10.691
DMC;Technique;20;1000;1.19328947368421;1.22976315789474;1.35971052631579;9.552
DMC;Vision;0;1000;1.30089473684211;1.21565789473684;1.456;8.217
DMC;Vision;1;1000;1.30284210526316;1.20936842105263;1.45731578947368;8.193
DMC;Vision;12;1000;1.44292105263158;1.20068421052632;1.5735;6.824
DMC;Vision;13;1000;1.45363157894737;1.206;1.58307894736842;6.707
DMC;Vision;14;1000;1.46189473684211;1.20323684210526;1.58915789473684;6.685
DMC;Vision;15;1000;1.45944736842105;1.20307894736842;1.58860526315789;6.692
DMC;Vision;16;1000;1.44910526315789;1.20826315789474;1.57868421052632;6.816
DMC;Vision;18;1000;1.43142105263158;1.21752631578947;1.55765789473684;7.014
DMC;Vision;19;1000;1.41202631578947;1.23210526315789;1.53910526315789;7.18
DMC;Vision;30;1000;0.921815789473684;1.34918421052632;1.06821052631579;14.488
DMC;Vision;60;1000;0.719921052631579;1.42421052631579;0.841947368421053;17.74
DMC;WorkRate;1;1000;1.10344736842105;1.28992105263158;1.24636842105263;11.486
DMC;WorkRate;20;1000;1.15842105263158;1.22597368421053;1.32978947368421;10.086
DML;Aggression;1;1000;1.10834210526316;1.31128947368421;1.23568421052632;11.652
DML;Aggression;20;1000;1.1215;1.27757894736842;1.26628947368421;11.19
DML;Dribbling;0;1000;1.05805263157895;1.29292105263158;1.20431578947368;12.218
DML;Dribbling;1;1000;1.05557894736842;1.30189473684211;1.19542105263158;12.308
DML;Dribbling;5;1000;1.05215789473684;1.28852631578947;1.20189473684211;12.221
DML;Dribbling;10;1000;1.09815789473684;1.28905263157895;1.23873684210526;11.609
DML;Dribbling;15;1000;1.12907894736842;1.28947368421053;1.26386842105263;11.173
DML;Dribbling;19;1000;1.19184210526316;1.28689473684211;1.31307894736842;10.294
DML;Dribbling;20;1000;1.18715789473684;1.27663157894737;1.31526315789474;10.327
DML;Dribbling;25;1000;1.22097368421053;1.27878947368421;1.34347368421053;9.834
DML;Dribbling;30;1000;1.25657894736842;1.27102631578947;1.38002631578947;9.282
DML;Dribbling;60;1000;1.29894736842105;1.25592105263158;1.41421052631579;8.767
DML;Jumping;1;1000;1.09;1.2945;1.22539473684211;11.817
DML;Jumping;20;1000;1.15826315789474;1.25789473684211;1.3105;10.313
DML;Movement;0;1000;1.04889473684211;1.28326315789474;1.20455263157895;12.142
DML;Movement;1;1000;1.05560526315789;1.28857894736842;1.20213157894737;12.214
DML;Movement;15;1000;1.11405263157895;1.28542105263158;1.25763157894737;11.199
DML;Movement;18;1000;1.13521052631579;1.29302631578947;1.27010526315789;11.066
DML;Movement;19;1000;1.13678947368421;1.28334210526316;1.27263157894737;11.017
DML;Movement;21;1000;1.14694736842105;1.29321052631579;1.28010526315789;10.859
DML;Movement;24;1000;1.17123684210526;1.28952631578947;1.29594736842105;10.687
DML;Movement;27;1000;1.19776315789474;1.286;1.319;10.296
DML;Movement;30;1000;1.20665789473684;1.29010526315789;1.33292105263158;10.002
DML;Movement;60;1000;1.22681578947368;1.29560526315789;1.34657894736842;9.8
DML;Pace;1;1000;1.08655263157895;1.27560526315789;1.23842105263158;11.61
DML;Pace;20;1000;1.114;1.28265789473684;1.26592105263158;11.08
DML;Passing;0;1000;1.05231578947368;1.28942105263158;1.20563157894737;12.124
DML;Passing;1;1000;1.05384210526316;1.29194736842105;1.20494736842105;12.188
DML;Passing;2;1000;1.06734210526316;1.29194736842105;1.21323684210526;11.952
DML;Passing;4;1000;1.08671052631579;1.29178947368421;1.22415789473684;11.758
DML;Passing;6;1000;1.08986842105263;1.30065789473684;1.22468421052632;11.937
DML;Passing;8;1000;1.09573684210526;1.28607894736842;1.24413157894737;11.484
