GK;Aggression;1;1000;1.16463157894737;1.21473684210526;1.34913157894737;9.733
DML;Passing;10;1000;1.10118421052632;1.28631578947368;1.2465;11.469
DML;Passing;12;1000;1.11734210526316;1.28618421052632;1.25565789473684;11.301
DML;Passing;14;1000;1.12744736842105;1.28642105263158;1.2665;11.108
DML;Passing;15;1000;1.13155263157895;1.28386842105263;1.27239473684211;11.019
DML;Passing;19;1000;1.14110526315789;1.27313157894737;1.28844736842105;10.785
DML;Passing;30;1000;1.18052631578947;1.28060526315789;1.30484210526316;10.473
DML;Passing;60;1000;1.26521052631579;1.27939473684211;1.37902631578947;9.297
DML;Positioning;0;1000;1.09313157894737;1.51555263157895;1.07939473684211;14.223
DML;Positioning;1;1000;1.09605263157895;1.51736842105263;1.08818421052632;14.158
DML;Positioning;15;1000;1.11236842105263;1.22221052631579;1.29652631578947;10.605
DML;Positioning;19;1000;1.11981578947368;1.16386842105263;1.35013157894737;9.755
DML;Positioning;30;1000;1.12673684210526;1.04692105263158;1.44152631578947;8.452
DML;Positioning;60;1000;1.14571052631579;0.906078947368421;1.56081578947368;6.909
DML;RightFoot;1;1000;1.08802631578947;1.28826315789474;1.23384210526316;11.668
DML;RightFoot;20;1000;1.17676315789474;1.28318421052632;1.3055;10.492
DML;Stamina;1;1000;1.08492105263158;1.30073684210526;1.22071052631579;11.935
DML;Stamina;20;1000;1.10631578947368;1.28210526315789;1.25281578947368;11.339
DML;Teamwork;1;1000;1.02181578947368;1.35605263157895;1.12405263157895;13.553
DML;Teamwork;20;1000;1.13539473684211;1.28981578947368;1.26968421052632;11.056
DML;Technique;1;1000;1.02684210526316;1.29397368421053;1.18176315789474;12.524
DML;Technique;20;1000;1.17126315789474;1.27381578947368;1.30497368421053;10.521
DML;WorkRate;1;1000;1.07992105263158;1.29592105263158;1.22260526315789;11.799
DML;WorkRate;20;1000;1.10815789473684;1.27794736842105;1.25778947368421;11.236
MC;Dribbling;0;1000;0.948473684210526;1.25923684210526;1.14328947368421;13.257
MC;Dribbling;1;1000;0.964763157894737;1.25534210526316;1.16707894736842;12.809
MC;Dribbling;5;1000;1.00755263157895;1.25578947368421;1.198;12.221
MC;Dribbling;10;1000;1.11571052631579;1.24097368421053;1.29784210526316;10.516
MC;Dribbling;15;1000;1.19413157894737;1.23692105263158;1.36181578947368;9.549
MC;Dribbling;19;1000;1.37152631578947;1.23978947368421;1.48757894736842;7.87
MC;Dribbling;20;1000;1.40131578947368;1.23205263157895;1.51439473684211;7.494
MC;Dribbling;25;1000;1.49286842105263;1.23528947368421;1.57742105263158;6.795
MC;Dribbling;30;1000;1.59657894736842;1.22857894736842;1.65139473684211;6.066
MC;Dribbling;35;1000;1.68539473684211;1.22155263157895;1.72078947368421;5.484
MC;Dribbling;60;1000;1.76010526315789;1.20773684210526;1.77263157894737;5.151
MC;Jumping;1;1000;1.15563157894737;1.24721052631579;1.31986842105263;10.175
MC;Jumping;20;1000;1.25892105263158;1.23234210526316;1.41152631578947;8.823
MC;Movement;0;1000;0.998131578947368;1.23421052631579;1.20363157894737;12.177
MC;Movement;1;1000;0.996078947368421;1.24618421052632;1.19394736842105;12.386
MC;Movement;15;1000;1.16278947368421;1.23765789473684;1.33568421052632;9.952
MC;Movement;19;1000;1.22289473684211;1.24176315789474;1.38565789473684;9.26
MC;Movement;27;1000;1.34155263157895;1.23368421052632;1.48013157894737;7.952
MC;Movement;30;1000;1.39142105263158;1.23418421052632;1.51739473684211;7.46
MC;Movement;60;1000;1.41286842105263;1.24428947368421;1.52110526315789;7.359
MC;Pace;1;1000;1.12105263157895;1.24368421052632;1.29131578947368;10.663
MC;Pace;20;1000;1.19097368421053;1.21171052631579;1.37755263157895;9.341
MC;Passing;0;1000;1.048;1.24515789473684;1.23378947368421;11.632
MC;Passing;1;1000;1.05276315789474;1.25263157894737;1.23421052631579;11.586
MC;Passing;3;1000;1.08557894736842;1.25228947368421;1.26092105263158;11.197
MC;Passing;6;1000;1.10410526315789;1.24694736842105;1.28963157894737;10.687
MC;Passing;15;1000;1.16376315789474;1.23786842105263;1.33331578947368;10
MC;Passing;19;1000;1.20410526315789;1.23797368421053;1.36813157894737;9.453
MC;Passing;30;1000;1.29552631578947;1.22257894736842;1.45005263157895;8.282
MC;Passing;60;1000;1.52347368421053;1.21376315789474;1.617;6.391
MC;Positioning;0;1000;1.16005263157895;1.30989473684211;1.28044736842105;10.909
MC;Positioning;1;1000;1.1685;1.30873684210526;1.28539473684211;10.792
MC;Positioning;19;1000;1.19873684210526;1.06671052631579;1.48655263157895;7.83
MC;Positioning;30;1000;1.22786842105263;0.975631578947368;1.57910526315789;6.678
MC;Stamina;1;1000;1.03739473684211;1.24113157894737;1.22892105263158;11.673
MC;Stamina;20;1000;1.19957894736842;1.23936842105263;1.36084210526316;9.583
MC;Teamwork;1;1000;1.12965789473684;1.25055263157895;1.29594736842105;10.661
MC;Teamwork;20;1000;1.15221052631579;1.23347368421053;1.33171052631579;10.009
MC;Technique;1;1000;0.833105263157895;1.27047368421053;1.04784210526316;14.791
MC;Technique;20;1000;1.22657894736842;1.24457894736842;1.38518421052632;9.234
MC;WorkRate;1;1000;1.08718421052632;1.29802631578947;1.23371052631579;11.694
MC;WorkRate;20;1000;1.17836842105263;1.20602631578947;1.36655263157895;9.531
ML;Aggression;1;1000;1.09852631578947;1.31213157894737;1.23155263157895;11.714
ML;Aggression;20;1000;1.11731578947368;1.27360526315789;1.26334210526316;11.228
ML;Dribbling;0;1000;1.05284210526316;1.29507894736842;1.19536842105263;12.313
ML;Dribbling;5;1000;1.06021052631579;1.29334210526316;1.20981578947368;12.016
ML;Dribbling;10;1000;1.07731578947368;1.27684210526316;1.23094736842105;11.781
ML;Dribbling;15;1000;1.12326315789474;1.28768421052632;1.25744736842105;11.248
ML;Dribbling;19;1000;1.17147368421053;1.28202631578947;1.30928947368421;10.447
ML;Dribbling;20;1000;1.17602631578947;1.27110526315789;1.31405263157895;10.287
ML;Dribbling;25;1000;1.20513157894737;1.28131578947368;1.32755263157895;10.166
ML;Dribbling;30;1000;1.22978947368421;1.27821052631579;1.34926315789474;9.828
ML;Dribbling;35;1000;1.25207894736842;1.26557894736842;1.37621052631579;9.377
ML;Dribbling;60;1000;1.2625;1.25578947368421;1.38789473684211;9.204
ML;Flair;1;1000;1.10665789473684;1.29086842105263;1.24339473684211;11.451
ML;Flair;20;1000;1.10607894736842;1.28223684210526;1.25415789473684;11.328
ML;Movement;0;1000;1.02115789473684;1.50381578947368;1.03018421052632;15.108
ML;Movement;15;1000;1.09886842105263;1.28321052631579;1.24452631578947;11.498
ML;Movement;19;1000;1.14307894736842;1.17110526315789;1.35986842105263;9.652
ML;Movement;21;1000;1.163;1.11573684210526;1.41276315789474;8.766
ML;Movement;24;1000;1.18273684210526;1.04944736842105;1.48689473684211;7.788
ML;Movement;27;1000;1.21163157894737;0.979605263157895;1.56334210526316;6.821
ML;Movement;30;1000;1.23431578947368;0.950973684210526;1.60876315789474;6.417
ML;Movement;60;1000;1.23339473684211;0.943157894736842;1.61160526315789;6.367
ML;Pace;1;1000;1.08592105263158;1.27657894736842;1.23507894736842;11.65
ML;Pace;20;1000;1.10373684210526;1.27384210526316;1.25007894736842;11.343
ML;Passing;0;1000;1.05460526315789;1.30076315789474;1.19494736842105;12.312
ML;Passing;2;1000;1.05713157894737;1.29821052631579;1.19971052631579;12.247
ML;Passing;4;1000;1.07136842105263;1.29736842105263;1.20655263157895;12.13
ML;Passing;6;1000;1.07581578947368;1.29473684210526;1.22789473684211;11.803
ML;Passing;8;1000;1.09026315789474;1.28731578947368;1.233;11.695
ML;Passing;15;1000;1.11513157894737;1.28405263157895;1.26307894736842;11.148
ML;Passing;19;1000;1.121;1.28205263157895;1.26992105263158;11.12
ML;Passing;30;1000;1.16571052631579;1.28178947368421;1.29965789473684;10.557
ML;Passing;60;1000;1.25123684210526;1.27415789473684;1.37589473684211;9.378
ML;Positioning;0;1000;1.10792105263158;1.27605263157895;1.25747368421053;11.28
ML;Positioning;15;1000;1.10268421052632;1.27528947368421;1.25042105263158;11.305
ML;Positioning;19;1000;1.09718421052632;1.28939473684211;1.23705263157895;11.655
ML;Positioning;30;1000;1.11113157894737;1.28142105263158;1.25963157894737;11.201
ML;Positioning;60;1000;1.10752631578947;1.28778947368421;1.25573684210526;11.248
ML;RightFoot;1;1000;1.08134210526316;1.27715789473684;1.23468421052632;11.656
ML;RightFoot;20;1000;1.16457894736842;1.27710526315789;1.29992105263158;10.53
ML;Stamina;1;1000;1.06631578947368;1.29355263157895;1.22071052631579;11.888
ML;Stamina;20;1000;1.10760526315789;1.28284210526316;1.25163157894737;11.434
ML;Teamwork;1;1000;1.0195;1.35813157894737;1.13347368421053;13.375
ML;Teamwork;20;1000;1.12910526315789;1.27657894736842;1.27418421052632;10.934
ML;Technique;1;1000;1.01673684210526;1.29076315789474;1.17;12.782
ML;Technique;20;1000;1.16910526315789;1.2755;1.30681578947368;10.476
ML;WorkRate;1;1000;1.06886842105263;1.28952631578947;1.21557894736842;11.93
ML;WorkRate;20;1000;1.10652631578947;1.28576315789474;1.24871052631579;11.402
AMC;Crossing;0;1000;1.148;1.28602631578947;1.29221052631579;10.566
AMC;Crossing;1;1000;1.15557894736842;1.28142105263158;1.29765789473684;10.648
AMC;Crossing;15;1000;1.19778947368421;1.29376315789474;1.32076315789474;10.21
AMC;Crossing;19;1000;1.1995;1.28805263157895;1.33071052631579;10.042
AMC;Crossing;30;1000;1.23971052631579;1.29760526315789;1.35581578947368;9.717
AMC;Crossing;60;1000;1.32513157894737;1.29523684210526;1.42297368421053;8.654
AMC;Dribbling;0;1000;0.948842105263158;1.31618421052632;1.11115789473684;13.749
AMC;Dribbling;1;1000;0.957789473684211;1.30381578947368;1.13465789473684;13.393
AMC;Dribbling;5;1000;1.01492105263158;1.30226315789474;1.17689473684211;12.628
AMC;Dribbling;10;1000;1.13155263157895;1.30547368421053;1.26486842105263;11.059
AMC;Dribbling;15;1000;1.22265789473684;1.28407894736842;1.35357894736842;9.695
AMC;Dribbling;19;1000;1.38310526315789;1.28844736842105;1.46113157894737;8.08
AMC;Dribbling;20;1000;1.40534210526316;1.26913157894737;1.48371052631579;7.832
AMC;Dribbling;25;1000;1.48105263157895;1.26842105263158;1.53721052631579;7.181
AMC;Dribbling;30;1000;1.53586842105263;1.27592105263158;1.57244736842105;6.856
AMC;Dribbling;35;1000;1.59036842105263;1.28389473684211;1.60128947368421;6.493
AMC;Dribbling;60;1000;1.61694736842105;1.26694736842105;1.62907894736842;6.272
AMC;Jumping;1;1000;1.18623684210526;1.28563157894737;1.32047368421053;10.218
AMC;Jumping;20;1000;1.28557894736842;1.29010526315789;1.40405263157895;8.956
AMC;Movement;0;1000;1.00218421052632;1.2845;1.17073684210526;12.657
AMC;Movement;1;1000;0.993789473684211;1.28489473684211;1.16086842105263;12.945
AMC;Movement;15;1000;1.19618421052632;1.28455263157895;1.33213157894737;10.023
AMC;Movement;19;1000;1.24871052631579;1.29081578947368;1.37089473684211;9.437
AMC;Movement;21;1000;1.28252631578947;1.28742105263158;1.38913157894737;9.183
AMC;Movement;24;1000;1.32626315789474;1.28513157894737;1.43215789473684;8.569
AMC;Movement;27;1000;1.37357894736842;1.28286842105263;1.46555263157895;8.116
AMC;Movement;30;1000;1.41678947368421;1.29073684210526;1.49771052631579;7.667
AMC;Movement;60;1000;1.43886842105263;1.29181578947368;1.50573684210526;7.508
AMC;Pace;1;1000;1.13515789473684;1.28944736842105;1.28510526315789;10.801
AMC;Pace;20;1000;1.22523684210526;1.25905263157895;1.37284210526316;9.365
AMC;Passing;0;1000;1.07702631578947;1.30210526315789;1.22471052631579;11.799
AMC;Passing;1;1000;1.08094736842105;1.30121052631579;1.22613157894737;11.704
AMC;Passing;2;1000;1.09189473684211;1.29592105263158;1.23360526315789;11.653
AMC;Passing;4;1000;1.11065789473684;1.2905;1.26657894736842;11.094
AMC;Passing;15;1000;1.19621052631579;1.28339473684211;1.33505263157895;9.961
AMC;Passing;19;1000;1.21902631578947;1.28242105263158;1.34828947368421;9.813
AMC;Passing;30;1000;1.32634210526316;1.27778947368421;1.43486842105263;8.502
AMC;Passing;60;1000;1.5355;1.26368421052632;1.5935;6.655
AMC;Positioning;0;1000;1.18565789473684;1.35192105263158;1.27557894736842;10.953
AMC;Positioning;1;1000;1.18513157894737;1.34778947368421;1.27218421052632;11.07
AMC;Positioning;15;1000;1.20794736842105;1.16431578947368;1.42657894736842;8.634
AMC;Positioning;19;1000;1.21192105263158;1.11802631578947;1.45865789473684;8.141
AMC;Positioning;30;1000;1.24439473684211;1.01402631578947;1.57128947368421;6.832
AMC;Positioning;60;1000;1.29860526315789;0.857131578947368;1.72028947368421;5.493
AMC;Stamina;1;1000;1.02563157894737;1.31878947368421;1.16455263157895;12.856
AMC;Stamina;20;1000;1.16434210526316;1.28397368421053;1.30065789473684;10.551
AMC;Teamwork;1;1000;1.13939473684211;1.30707894736842;1.26678947368421;11.091
AMC;Teamwork;20;1000;1.19189473684211;1.28697368421053;1.32284210526316;10.171
AMC;Technique;1;1000;0.833263157894737;1.32192105263158;1.02036842105263;15.207
AMC;Technique;20;1000;1.23707894736842;1.28415789473684;1.36315789473684;9.615
AMC;WorkRate;1;1000;1.09005263157895;1.37481578947368;1.18563157894737;12.441
AMC;WorkRate;20;1000;1.19486842105263;1.26094736842105;1.34247368421053;9.862
FC;Dribbling;0;1000;1.11128947368421;1.24310526315789;1.28021052631579;10.911
FC;Dribbling;1;1000;1.10178947368421;1.23542105263158;1.28265789473684;10.861
FC;Dribbling;5;1000;1.12471052631579;1.24342105263158;1.29218421052632;10.648
FC;Dribbling;10;1000;1.15434210526316;1.23597368421053;1.32439473684211;10.139
FC;Dribbling;15;1000;1.19797368421053;1.23136842105263;1.36252631578947;9.537
FC;Dribbling;19;1000;1.26176315789474;1.21673684210526;1.42155263157895;8.703
FC;Dribbling;20;1000;1.26447368421053;1.23226315789474;1.40855263157895;8.841
FC;Dribbling;25;1000;1.30510526315789;1.22352631578947;1.44376315789474;8.43
FC;Dribbling;30;1000;1.34031578947368;1.21771052631579;1.47102631578947;8.001
FC;Dribbling;35;1000;1.38207894736842;1.21318421052632;1.50392105263158;7.586
FC;Dribbling;60;1000;1.41394736842105;1.21039473684211;1.5335;7.293
FC;Finishing;0;1000;1.13818421052632;1.22773684210526;1.31768421052632;10.314
FC;Finishing;19;1000;1.18792105263158;1.23376315789474;1.34723684210526;9.801
FC;Heading;0;1000;1.16028947368421;1.23757894736842;1.32363157894737;10.148
FC;Heading;1;1000;1.15239473684211;1.23715789473684;1.31505263157895;10.331
FC;Heading;15;1000;1.18455263157895;1.22818421052632;1.35842105263158;9.614
FC;Heading;19;1000;1.18757894736842;1.22842105263158;1.35647368421053;9.683
FC;Heading;30;1000;1.20792105263158;1.23413157894737;1.36892105263158;9.492
FC;Heading;60;1000;1.24444736842105;1.22686842105263;1.39621052631579;9.046
FC;Jumping;1;1000;1.12521052631579;1.2365;1.29892105263158;10.477
FC;Jumping;20;1000;1.34178947368421;1.22847368421053;1.47692105263158;7.945
FC;Movement;0;1000;0.960026315789474;1.21742105263158;1.17394736842105;12.708
FC;Movement;1;1000;0.964526315789474;1.22355263157895;1.17578947368421;12.673
FC;Movement;15;1000;1.17044736842105;1.23342105263158;1.33805263157895;10.001
FC;Movement;19;1000;1.26078947368421;1.23136842105263;1.41105263157895;8.793
FC;Movement;27;1000;1.43410526315789;1.23402631578947;1.54142105263158;7.17
FC;Movement;30;1000;1.47889473684211;1.24523684210526;1.56773684210526;6.961
FC;Movement;60;1000;1.52944736842105;1.23544736842105;1.60418421052632;6.489
FC;Pace;1;1000;1.16742105263158;1.22868421052632;1.33021052631579;10.036
FC;Pace;20;1000;1.17873684210526;1.22213157894737;1.35923684210526;9.679
FC;Passing;0;1000;1.11915789473684;1.24547368421053;1.28984210526316;10.742
FC;Passing;1;1000;1.12442105263158;1.24365789473684;1.2935;10.655
FC;Passing;15;1000;1.17857894736842;1.21734210526316;1.35534210526316;9.609
FC;Passing;19;1000;1.20881578947368;1.22863157894737;1.37660526315789;9.377
FC;Passing;30;1000;1.25852631578947;1.21802631578947;1.41721052631579;8.841
FC;Positioning;0;1000;1.15913157894737;1.25855263157895;1.31207894736842;10.368
FC;Positioning;19;1000;1.19821052631579;1.13434210526316;1.42971052631579;8.562
FC;Positioning;30;1000;1.24268421052632;1.06442105263158;1.51152631578947;7.538
FC;Stamina;1;1000;1.07671052631579;1.24397368421053;1.25263157894737;11.309
FC;Stamina;20;1000;1.22126315789474;1.21842105263158;1.39005263157895;9.123
FC;Teamwork;1;1000;1.17436842105263;1.29210526315789;1.29747368421053;10.558
FC;Teamwork;20;1000;1.17586842105263;1.23481578947368;1.34055263157895;9.879
FC;Technique;1;1000;1.033;1.23889473684211;1.22384210526316;11.843
FC;Technique;20;1000;1.26444736842105;1.22365789473684;1.42202631578947;8.674
FC;WorkRate;1;1000;1.1275;1.25318421052632;1.29578947368421;10.627
FC;WorkRate;20;1000;1.18221052631579;1.22057894736842;1.35613157894737;9.618
