GK;Aggression;1;1000;1.20744117647059;0.888352941176471;1.61658823529412;5.131
GK;Aggression;20;1000;1.20908823529412;0.886088235294118;1.62417647058824;5.021
GK;Agility;1;1000;1.22026470588235;0.908441176470588;1.61;5.129
GK;Agility;20;1000;1.22788235294118;0.847470588235294;1.66602941176471;4.373
GK;Handling;0;1000;1.22164705882353;0.995852941176471;1.53247058823529;6.369
GK;Handling;1;1000;1.21673529411765;0.996117647058824;1.52708823529412;6.62
GK;Handling;11;1000;1.21129411764706;0.901;1.60917647058824;5.229
GK;Handling;19;1000;1.21376470588235;0.831441176470588;1.67414705882353;4.223
GK;Handling;22;1000;1.21958823529412;0.808;1.70435294117647;3.915
GK;Handling;60;1000;1.22258823529412;0.676382352941176;1.82338235294118;2.628
GK;Reflexes;0;1000;1.20397058823529;0.928352941176471;1.57894117647059;5.596
GK;Reflexes;1;1000;1.21485294117647;0.920823529411765;1.58947058823529;5.446
GK;Reflexes;3;1000;1.20114705882353;0.912735294117647;1.58723529411765;5.565
GK;Reflexes;5;1000;1.21202941176471;0.908029411764706;1.60397058823529;5.233
GK;Reflexes;7;1000;1.21070588235294;0.888676470588235;1.61488235294118;5.058
GK;Reflexes;9;1000;1.2175;0.882941176470588;1.634;4.88
GK;Reflexes;11;1000;1.21297058823529;0.882764705882353;1.62288235294118;4.979
GK;Reflexes;12;1000;1.21605882352941;0.886323529411765;1.62405882352941;4.928
GK;Reflexes;13;1000;1.21029411764706;0.885294117647059;1.62523529411765;4.975
GK;Reflexes;15;1000;1.21694117647059;0.87385294117647;1.63885294117647;4.812
GK;Reflexes;19;1000;1.19997058823529;0.867441176470588;1.62738235294118;4.965
GK;Reflexes;25;1000;1.20991176470588;0.863205882352941;1.63944117647059;4.71
GK;Reflexes;60;1000;1.20797058823529;0.860323529411765;1.64470588235294;4.594
DC;Aggression;1;1000;1.22620588235294;0.933411764705882;1.59976470588235;5.433
DC;Aggression;20;1000;1.23976470588235;0.903147058823529;1.62952941176471;4.83
DC;Agility;1;1000;1.23879411764706;0.918235294117647;1.61588235294118;5.135
DC;Agility;20;1000;1.24576470588235;0.920529411764706;1.61967647058824;5.064
DC;Jumping;1;1000;1.22738235294118;0.939941176470588;1.58805882352941;5.513
DC;Jumping;20;1000;1.21888235294118;0.894941176470588;1.62055882352941;4.995
DC;Marking;0;1000;1.18932352941176;1.02520588235294;1.48088235294118;7.308
DC;Marking;1;1000;1.20511764705882;1.02988235294118;1.49191176470588;7.175
DC;Marking;3;1000;1.20905882352941;0.996117647058824;1.52258823529412;6.565
DC;Marking;5;1000;1.201;0.959764705882353;1.54711764705882;6.17
DC;Marking;7;1000;1.22102941176471;0.939088235294118;1.58673529411765;5.51
DC;Marking;9;1000;1.22273529411765;0.910117647058823;1.6135;5.24
DC;Marking;11;1000;1.22529411764706;0.901264705882353;1.62102941176471;5.074
DC;Marking;15;1000;1.22947058823529;0.879558823529412;1.64361764705882;4.697
DC;Marking;19;1000;1.23814705882353;0.8555;1.67882352941176;4.375
DC;Marking;30;1000;1.25120588235294;0.833382352941176;1.71017647058824;3.932
DC;Marking;60;1000;1.26144117647059;0.794676470588235;1.74661764705882;3.516
DC;Pace;1;1000;1.24341176470588;0.926558823529412;1.61347058823529;5.172
DC;Pace;20;1000;1.23267647058824;0.890676470588235;1.63991176470588;4.805
DC;Passing;0;1000;1.18482352941176;0.910529411764706;1.57826470588235;5.725
DC;Passing;1;1000;1.18920588235294;0.917088235294118;1.58176470588235;5.652
DC;Passing;15;1000;1.25323529411765;0.919764705882353;1.63123529411765;4.983
DC;Passing;19;1000;1.24820588235294;0.905323529411765;1.64085294117647;4.725
DC;Passing;30;1000;1.278;0.902852941176471;1.66955882352941;4.382
DC;Passing;60;1000;1.33585294117647;0.901470588235294;1.71338235294118;3.892
DC;Positioning;0;1000;1.187;1.02317647058824;1.48282352941176;7.308
DC;Positioning;1;1000;1.19211764705882;1.02770588235294;1.48144117647059;7.337
DC;Positioning;15;1000;1.23432352941176;0.898794117647059;1.63132352941176;4.863
DC;Positioning;19;1000;1.25211764705882;0.860411764705882;1.67694117647059;4.256
DC;Positioning;30;1000;1.27332352941176;0.795058823529412;1.75714705882353;3.313
DC;Positioning;60;1000;1.32826470588235;0.7005;1.89061764705882;2.077
DC;Teamwork;1;1000;1.16788235294118;0.943264705882353;1.53405882352941;6.386
DC;Teamwork;20;1000;1.23447058823529;0.911176470588235;1.62079411764706;5.039
DC;WorkRate;1;1000;1.22114705882353;0.933441176470588;1.58811764705882;5.526
DC;WorkRate;20;1000;1.23464705882353;0.917117647058823;1.61261764705882;5.125
DL;Aggression;1;1000;1.19229411764706;0.954588235294118;1.54879411764706;6.116
DL;Aggression;20;1000;1.19382352941176;0.928029411764706;1.57497058823529;5.797
DL;Dribbling;0;1000;1.00114705882353;0.932470588235294;1.39620588235294;8.883
DL;Dribbling;1;1000;1.00879411764706;0.943205882352941;1.38344117647059;9.098
DL;Dribbling;5;1000;1.02635294117647;0.944323529411765;1.40747058823529;8.58
DL;Dribbling;10;1000;1.07141176470588;0.938852941176471;1.44782352941176;7.92
DL;Dribbling;15;1000;1.16167647058824;0.948176470588235;1.52908823529412;6.56
DL;Dribbling;19;1000;1.30991176470588;0.935176470588235;1.66364705882353;4.43
DL;Dribbling;20;1000;1.32517647058824;0.932764705882353;1.67673529411765;4.292
DL;Dribbling;25;1000;1.41217647058824;0.932411764705882;1.76041176470588;3.268
DL;Dribbling;30;1000;1.48873529411765;0.942323529411765;1.80591176470588;2.976
DL;Dribbling;60;1000;1.59770588235294;0.927794117647059;1.90714705882353;2.111
DL;Jumping;1;1000;1.19064705882353;0.950088235294118;1.55335294117647;6.123
DL;Jumping;20;1000;1.27944117647059;0.917558823529412;1.65685294117647;4.508
DL;Movement;0;1000;1.12517647058824;0.943941176470588;1.49811764705882;6.944
DL;Movement;1;1000;1.11676470588235;0.946764705882353;1.48629411764706;7.162
DL;Movement;15;1000;1.20414705882353;0.943323529411765;1.57226470588235;5.747
DL;Movement;18;1000;1.24429411764706;0.932852941176471;1.61841176470588;5.122
DL;Movement;19;1000;1.23544117647059;0.946382352941176;1.59185294117647;5.493
DL;Movement;21;1000;1.24176470588235;0.941470588235294;1.60870588235294;5.235
DL;Movement;24;1000;1.28029411764706;0.948147058823529;1.63744117647059;4.835
DL;Movement;27;1000;1.31611764705882;0.953882352941177;1.67814705882353;4.227
DL;Movement;30;1000;1.34567647058824;0.949323529411765;1.69997058823529;4.074
DL;Movement;60;1000;1.33955882352941;0.943117647058824;1.68997058823529;4.124
DL;Pace;1;1000;1.15547058823529;0.934176470588235;1.53711764705882;6.219
DL;Pace;20;1000;1.21276470588235;0.942852941176471;1.57617647058824;5.637
DL;Passing;0;1000;1.11032352941176;0.949941176470588;1.47391176470588;7.356
DL;Passing;1;1000;1.10938235294118;0.953823529411765;1.47147058823529;7.48
DL;Passing;15;1000;1.22547058823529;0.942882352941177;1.58882352941176;5.478
DL;Passing;19;1000;1.24105882352941;0.935058823529412;1.60726470588235;5.288
DL;Passing;30;1000;1.30647058823529;0.943735294117647;1.66520588235294;4.384
DL;Passing;60;1000;1.38561764705882;0.936147058823529;1.72923529411765;3.686
DL;Positioning;0;1000;1.18382352941176;1.04085294117647;1.46291176470588;7.7
DL;Positioning;1;1000;1.18455882352941;1.04705882352941;1.46285294117647;7.666
DL;Positioning;15;1000;1.23961764705882;0.790441176470588;1.73438235294118;3.539
DL;Positioning;19;1000;1.246;0.753088235294118;1.77297058823529;3.185
DL;Positioning;30;1000;1.28752941176471;0.665352941176471;1.89620588235294;2.164
DL;Positioning;60;1000;1.31685294117647;0.584647058823529;1.99047058823529;1.625
DL;RightFoot;1;1000;1.11408823529412;0.941676470588235;1.489;7.21
DL;RightFoot;20;1000;1.31002941176471;0.942588235294118;1.66058823529412;4.5
DL;Stamina;1;1000;1.07805882352941;0.892588235294118;1.49535294117647;7.085
DL;Stamina;20;1000;1.23129411764706;0.945;1.59664705882353;5.416
DL;Teamwork;1;1000;1.05329411764706;0.950382352941177;1.43255882352941;8.225
DL;Teamwork;20;1000;1.20894117647059;0.933176470588235;1.57697058823529;5.66
DL;Technique;1;1000;0.949441176470588;0.948705882352941;1.32685294117647;10.237
DL;Technique;20;1000;1.34067647058824;0.934058823529412;1.69258823529412;4.057
DL;WorkRate;1;1000;1.10508823529412;0.909735294117647;1.51176470588235;6.828
DL;WorkRate;20;1000;1.20661764705882;0.921058823529412;1.58991176470588;5.403
DMC;Aggression;1;1000;1.08252941176471;0.918588235294118;1.49114705882353;7.168
DMC;Aggression;20;1000;1.13573529411765;0.889882352941176;1.54205882352941;6.195
DMC;Dribbling;0;1000;1.1065;0.913411764705882;1.49976470588235;7.031
DMC;Dribbling;1;1000;1.09402941176471;0.906147058823529;1.50055882352941;6.955
DMC;Dribbling;15;1000;1.13282352941176;0.888558823529412;1.54970588235294;6.133
DMC;Dribbling;19;1000;1.17061764705882;0.913235294117647;1.55317647058824;5.975
DMC;Dribbling;30;1000;1.25852941176471;0.885147058823529;1.65511764705882;4.576
DMC;Dribbling;60;1000;1.34464705882353;0.904147058823529;1.7185;3.681
DMC;Movement;0;1000;1.09888235294118;0.896441176470588;1.50823529411765;6.779
DMC;Movement;1;1000;1.10147058823529;0.905;1.50417647058824;6.887
DMC;Movement;15;1000;1.10352941176471;0.903176470588235;1.50594117647059;6.858
DMC;Movement;19;1000;1.19417647058824;0.909235294117647;1.59179411764706;5.543
DMC;Movement;27;1000;1.25447058823529;0.923117647058823;1.63014705882353;4.916
DMC;Movement;30;1000;1.29511764705882;0.929823529411765;1.66497058823529;4.431
DMC;Movement;60;1000;1.28673529411765;0.921470588235294;1.66588235294118;4.438
DMC;Pace;1;1000;1.09811764705882;0.896617647058824;1.50652941176471;6.831
DMC;Pace;20;1000;1.12567647058824;0.877529411764706;1.54885294117647;6.107
DMC;Passing;0;1000;1.034;0.913264705882353;1.43567647058824;8.081
DMC;Passing;1;1000;1.05032352941176;0.913205882352941;1.45088235294118;7.831
DMC;Passing;15;1000;1.13497058823529;0.902470588235294;1.53397058823529;6.416
DMC;Passing;19;1000;1.17091176470588;0.898588235294118;1.57947058823529;5.649
DMC;Passing;30;1000;1.23064705882353;0.895117647058824;1.62385294117647;4.96
DMC;Passing;60;1000;1.34544117647059;0.897029411764706;1.72270588235294;3.779
DMC;Positioning;0;1000;1.08288235294118;1.10079411764706;1.31629411764706;10.363
DMC;Positioning;1;1000;1.09108823529412;1.09961764705882;1.33032352941176;10.133
DMC;Positioning;15;1000;1.12847058823529;0.852529411764706;1.57788235294118;5.664
DMC;Positioning;19;1000;1.13855882352941;0.781235294117647;1.65255882352941;4.52
DMC;Positioning;30;1000;1.18455882352941;0.711735294117647;1.75147058823529;3.354
DMC;Positioning;60;1000;1.23147058823529;0.607676470588235;1.89494117647059;2.085
DMC;Stamina;1;1000;1.16491176470588;0.926470588235294;1.53891176470588;6.208
DMC;Stamina;20;1000;1.10723529411765;0.8965;1.51841176470588;6.619
DMC;Tackling;0;1000;1.08038235294118;0.935794117647059;1.46385294117647;7.534
DMC;Tackling;1;1000;1.09088235294118;0.932617647058824;1.46714705882353;7.435
DMC;Tackling;15;1000;1.12258823529412;0.892558823529412;1.53526470588235;6.255
DMC;Tackling;19;1000;1.13017647058824;0.882323529411765;1.55558823529412;6.041
DMC;Tackling;30;1000;1.1415;0.854911764705882;1.58947058823529;5.577
DMC;Tackling;60;1000;1.16011764705882;0.812588235294118;1.63776470588235;4.757
DMC;Teamwork;1;1000;1.11620588235294;0.899970588235294;1.52064705882353;6.629
DMC;Teamwork;20;1000;1.11611764705882;0.902794117647059;1.52214705882353;6.585
DMC;Technique;1;1000;1.08191176470588;0.914088235294118;1.47755882352941;7.431
DMC;Technique;20;1000;1.16044117647059;0.909235294117647;1.54785294117647;6.17
DMC;Vision;0;1000;1.28461764705882;0.891088235294118;1.68097058823529;4.232
DMC;Vision;1;1000;1.27341176470588;0.894352941176471;1.66879411764706;4.349
DMC;Vision;12;1000;1.44291176470588;0.892;1.81270588235294;2.745
DMC;Vision;13;1000;1.45714705882353;0.884323529411765;1.82994117647059;2.621
DMC;Vision;14;1000;1.46129411764706;0.892529411764706;1.82552941176471;2.783
DMC;Vision;15;1000;1.46994117647059;0.897764705882353;1.83264705882353;2.613
DMC;Vision;16;1000;1.49808823529412;0.891205882352941;1.86082352941176;2.355
DMC;Vision;19;1000;1.47379411764706;0.890941176470588;1.83791176470588;2.593
DMC;Vision;30;1000;1.20573529411765;0.944088235294118;1.58932352941176;5.481
DMC;Vision;60;1000;1.05179411764706;0.973764705882353;1.42767647058824;8.332
DMC;WorkRate;1;1000;1.10864705882353;0.991529411764706;1.43947058823529;8.039
DMC;WorkRate;20;1000;1.15732352941176;0.865205882352941;1.58829411764706;5.482
DML;Aggression;1;1000;1.19132352941176;0.970264705882353;1.53105882352941;6.469
DML;Aggression;20;1000;1.20170588235294;0.950117647058824;1.55732352941176;6.035
DML;Dribbling;0;1000;0.976;0.971058823529412;1.33961764705882;9.914
DML;Dribbling;1;1000;0.969941176470588;0.9635;1.333;10.077
DML;Dribbling;5;1000;0.996205882352941;0.965235294117647;1.35961764705882;9.54
DML;Dribbling;10;1000;1.05355882352941;0.963852941176471;1.41373529411765;8.492
DML;Dribbling;15;1000;1.17011764705882;0.962764705882353;1.52426470588235;6.513
DML;Dribbling;19;1000;1.31211764705882;0.966735294117647;1.63664705882353;4.903
DML;Dribbling;20;1000;1.32908823529412;0.949205882352941;1.66470588235294;4.461
DML;Dribbling;25;1000;1.43473529411765;0.946205882352941;1.75247058823529;3.422
DML;Dribbling;30;1000;1.52388235294118;0.945382352941176;1.82479411764706;2.697
DML;Dribbling;35;1000;1.56314705882353;0.945235294117647;1.85614705882353;2.432
DML;Dribbling;60;1000;1.6165;0.949617647058823;1.89585294117647;2.203
DML;Jumping;1;1000;1.20114705882353;0.970764705882353;1.54205882352941;6.313
DML;Jumping;20;1000;1.29555882352941;0.936323529411765;1.66020588235294;4.512
DML;Movement;0;1000;1.08820588235294;0.9615;1.44597058823529;7.944
DML;Movement;1;1000;1.1025;0.958264705882353;1.45897058823529;7.682
DML;Movement;15;1000;1.20664705882353;0.953882352941177;1.55761764705882;5.981
DML;Movement;19;1000;1.25452941176471;0.959764705882353;1.59967647058824;5.442
DML;Movement;27;1000;1.35755882352941;0.964264705882353;1.68717647058824;4.206
DML;Movement;30;1000;1.40152941176471;0.963029411764706;1.72735294117647;3.671
DML;Movement;60;1000;1.40188235294118;0.966382352941176;1.72517647058824;3.692
DML;Pace;1;1000;1.15847058823529;0.947147058823529;1.52064705882353;6.572
DML;Pace;20;1000;1.23323529411765;0.962;1.58123529411765;5.607
DML;Passing;0;1000;1.13370588235294;0.980147058823529;1.47717647058824;7.382
DML;Passing;1;1000;1.10911764705882;0.976558823529412;1.45805882352941;7.689
DML;Passing;15;1000;1.22202941176471;0.963029411764706;1.56579411764706;5.865
DML;Passing;19;1000;1.24088235294118;0.961764705882353;1.58782352941176;5.556
DML;Passing;30;1000;1.29952941176471;0.953352941176471;1.64164705882353;4.72
DML;Passing;60;1000;1.41773529411765;0.943323529411765;1.74791176470588;3.547
DML;Positioning;0;1000;1.19555882352941;1.06855882352941;1.4605;7.756
DML;Positioning;1;1000;1.18908823529412;1.06667647058824;1.44202941176471;7.993
DML;Positioning;15;1000;1.22508823529412;0.822352941176471;1.6925;4.034
DML;Positioning;19;1000;1.24729411764706;0.793088235294118;1.73505882352941;3.562
DML;Positioning;30;1000;1.25235294117647;0.711852941176471;1.82541176470588;2.689
DML;Positioning;60;1000;1.31035294117647;0.622176470588235;1.94297058823529;1.923
DML;RightFoot;1;1000;1.10564705882353;0.975676470588235;1.45555882352941;7.736
DML;RightFoot;20;1000;1.31758823529412;0.959588235294118;1.64847058823529;4.691
DML;Stamina;1;1000;1.08282352941176;0.915441176470588;1.48361764705882;7.305
DML;Stamina;20;1000;1.24579411764706;0.959088235294118;1.59202941176471;5.526
