GK;Aggression;1;1000;1.20744117647059;0.888352941176471;1.61658823529412;5.131
DML;Teamwork;1;1000;1.03597058823529;0.979676470588235;1.38755882352941;9.026
DML;Teamwork;20;1000;1.21158823529412;0.964382352941176;1.55135294117647;6.069
DML;Technique;1;1000;0.922235294117647;0.974823529411765;1.28326470588235;10.984
DML;Technique;20;1000;1.34067647058824;0.953088235294118;1.68294117647059;4.224
DML;WorkRate;1;1000;1.13847058823529;0.940117647058824;1.50979411764706;6.828
DML;WorkRate;20;1000;1.21923529411765;0.954794117647059;1.57785294117647;5.726
MC;Dribbling;0;1000;1.1965;0.916676470588235;1.58894117647059;5.605
MC;Dribbling;1;1000;1.21385294117647;0.934941176470588;1.59205882352941;5.526
MC;Dribbling;5;1000;1.22020588235294;0.909588235294118;1.61470588235294;5.191
MC;Dribbling;10;1000;1.2585;0.923735294117647;1.63455882352941;4.83
MC;Dribbling;15;1000;1.30388235294118;0.914470588235294;1.67973529411765;4.238
MC;Dribbling;19;1000;1.38211764705882;0.908617647058824;1.73861764705882;3.456
MC;Dribbling;20;1000;1.40770588235294;0.910941176470588;1.76658823529412;3.308
MC;Dribbling;25;1000;1.47861764705882;0.906088235294118;1.82023529411765;2.738
MC;Dribbling;30;1000;1.50658823529412;0.917970588235294;1.82579411764706;2.755
MC;Dribbling;35;1000;1.54764705882353;0.897029411764706;1.87935294117647;2.26
MC;Dribbling;60;1000;1.60014705882353;0.913264705882353;1.89926470588235;2.129
MC;Jumping;1;1000;1.27267647058824;0.925676470588235;1.64602941176471;4.708
MC;Jumping;20;1000;1.42241176470588;0.942411764705882;1.762;3.377
MC;Movement;0;1000;1.10817647058824;0.903558823529412;1.52517647058824;6.63
MC;Movement;1;1000;1.10167647058824;0.921970588235294;1.50197058823529;6.961
MC;Movement;15;1000;1.36464705882353;0.923147058823529;1.72335294117647;3.762
MC;Movement;19;1000;1.49032352941176;0.919941176470588;1.834;2.657
MC;Movement;27;1000;1.69311764705882;0.932470588235294;1.97655882352941;1.808
MC;Movement;30;1000;1.75217647058824;0.946794117647059;2.00652941176471;1.571
MC;Movement;60;1000;1.81020588235294;0.947176470588235;2.05244117647059;1.469
MC;Pace;1;1000;1.26126470588235;0.924382352941176;1.63647058823529;4.826
MC;Pace;20;1000;1.28217647058824;0.910882352941176;1.66341176470588;4.465
MC;Passing;0;1000;1.22667647058824;0.907588235294118;1.62473529411765;4.944
MC;Passing;1;1000;1.23608823529412;0.929735294117647;1.61132352941176;5.178
MC;Passing;3;1000;1.22967647058824;0.917647058823529;1.61264705882353;5.192
MC;Passing;6;1000;1.25217647058824;0.921617647058824;1.63217647058824;4.973
MC;Passing;9;1000;1.24273529411765;0.923617647058824;1.62338235294118;5.018
MC;Passing;12;1000;1.26320588235294;0.922;1.63861764705882;4.787
MC;Passing;15;1000;1.28417647058824;0.915676470588235;1.66470588235294;4.499
MC;Passing;18;1000;1.26714705882353;0.908323529411765;1.65188235294118;4.761
MC;Passing;19;1000;1.28305882352941;0.910558823529412;1.66605882352941;4.509
MC;Passing;21;1000;1.28891176470588;0.911588235294118;1.67482352941176;4.357
MC;Passing;30;1000;1.30961764705882;0.913852941176471;1.67738235294118;4.266
MC;Passing;60;1000;1.40629411764706;0.906441176470588;1.77038235294118;3.246
MC;Positioning;0;1000;1.25788235294118;0.911235294117647;1.64502941176471;4.742
MC;Positioning;1;1000;1.26320588235294;0.926764705882353;1.63329411764706;4.915
MC;Positioning;15;1000;1.31429411764706;0.831235294117647;1.77326470588235;3.17
MC;Positioning;19;1000;1.33297058823529;0.793411764705882;1.81223529411765;2.783
MC;Positioning;30;1000;1.37041176470588;0.7495;1.88591176470588;2.171
MC;Positioning;60;1000;1.44479411764706;0.655588235294118;2.02270588235294;1.498
MC;Stamina;1;1000;1.21673529411765;0.925941176470588;1.59747058823529;5.425
MC;Stamina;20;1000;1.34941176470588;0.937117647058823;1.70482352941176;4.021
MC;Teamwork;1;1000;1.26132352941176;0.924647058823529;1.63285294117647;4.818
MC;Teamwork;20;1000;1.25667647058824;0.930823529411765;1.6265;4.964
MC;Technique;1;1000;1.12882352941176;0.921382352941177;1.52702941176471;6.49
MC;Technique;20;1000;1.40455882352941;0.919176470588235;1.75705882352941;3.349
MC;WorkRate;1;1000;1.24164705882353;0.933529411764706;1.61244117647059;5.259
MC;WorkRate;20;1000;1.25926470588235;0.918205882352941;1.633;4.906
ML;Aggression;1;1000;1.23823529411765;0.907852941176471;1.63347058823529;4.843
ML;Aggression;20;1000;1.24023529411765;0.889882352941176;1.65079411764706;4.648
ML;Dribbling;0;1000;1.03517647058824;0.922794117647059;1.43273529411765;8.079
ML;Dribbling;5;1000;1.05279411764706;0.913852941176471;1.45764705882353;7.683
ML;Dribbling;10;1000;1.10988235294118;0.910941176470588;1.50764705882353;6.792
ML;Dribbling;15;1000;1.21955882352941;0.896852941176471;1.63055882352941;4.834
ML;Dribbling;19;1000;1.34852941176471;0.885852941176471;1.73711764705882;3.519
ML;Dribbling;20;1000;1.36247058823529;0.902588235294118;1.746;3.433
ML;Dribbling;25;1000;1.46394117647059;0.8905;1.83038235294118;2.681
ML;Dribbling;30;1000;1.50635294117647;0.885529411764706;1.87235294117647;2.364
ML;Dribbling;35;1000;1.56661764705882;0.889235294117647;1.91311764705882;2.082
ML;Dribbling;60;1000;1.61238235294118;0.889088235294118;1.95335294117647;1.926
ML;Flair;1;1000;1.20941176470588;0.906970588235294;1.60602941176471;5.229
ML;Flair;20;1000;1.28820588235294;0.890941176470588;1.69314705882353;4.157
ML;Movement;0;1000;1.09338235294118;1.07761764705882;1.34970588235294;9.725
ML;Movement;15;1000;1.24667647058824;0.893441176470588;1.65482352941176;4.638
ML;Movement;19;1000;1.33102941176471;0.801382352941176;1.81467647058824;2.874
ML;Movement;27;1000;1.45094117647059;0.683911764705882;2.02044117647059;1.557
ML;Movement;30;1000;1.49976470588235;0.654588235294118;2.08058823529412;1.373
ML;Movement;60;1000;1.50414705882353;0.650117647058823;2.09191176470588;1.308
ML;Pace;1;1000;1.20508823529412;0.876852941176471;1.6375;4.793
ML;Pace;20;1000;1.26041176470588;0.900705882352941;1.65788235294118;4.559
ML;Passing;0;1000;1.14952941176471;0.905294117647059;1.55355882352941;6.126
ML;Passing;15;1000;1.26711764705882;0.892882352941176;1.67223529411765;4.352
ML;Passing;19;1000;1.29761764705882;0.891558823529412;1.69952941176471;4.02
ML;Passing;60;1000;1.44623529411765;0.895794117647059;1.81797058823529;2.798
ML;Positioning;0;1000;1.24352941176471;0.902588235294118;1.63697058823529;4.767
ML;Positioning;15;1000;1.25388235294118;0.897970588235294;1.65435294117647;4.662
ML;Positioning;19;1000;1.24297058823529;0.897794117647059;1.64179411764706;4.812
ML;Positioning;60;1000;1.24588235294118;0.883235294117647;1.66647058823529;4.468
ML;RightFoot;1;1000;1.15676470588235;0.903382352941176;1.56679411764706;5.922
ML;RightFoot;20;1000;1.36608823529412;0.895705882352941;1.74744117647059;3.392
ML;Stamina;1;1000;1.12058823529412;0.914264705882353;1.51388235294118;6.79
ML;Stamina;20;1000;1.29708823529412;0.891323529411765;1.70341176470588;3.84
ML;Teamwork;1;1000;1.08711764705882;0.907529411764706;1.50729411764706;6.789
ML;Teamwork;20;1000;1.26397058823529;0.907205882352941;1.65102941176471;4.591
ML;Technique;1;1000;0.977294117647059;0.912970588235294;1.39794117647059;8.845
ML;Technique;20;1000;1.38523529411765;0.899147058823529;1.77279411764706;3.123
ML;WorkRate;1;1000;1.19732352941176;0.928176470588235;1.57567647058824;5.755
ML;WorkRate;20;1000;1.2325;0.890588235294118;1.64935294117647;4.693
AMC;Crossing;0;1000;1.05558823529412;1.02870588235294;1.35661764705882;9.625
AMC;Crossing;1;1000;1.05294117647059;1.01617647058824;1.35567647058824;9.605
AMC;Crossing;15;1000;1.07155882352941;1.02073529411765;1.37997058823529;9.177
AMC;Crossing;19;1000;1.08338235294118;1.02585294117647;1.38391176470588;9.127
AMC;Crossing;30;1000;1.10285294117647;1.02726470588235;1.40635294117647;8.64
AMC;Crossing;60;1000;1.16194117647059;1.03102941176471;1.45791176470588;7.744
AMC;Dribbling;0;1000;1.00297058823529;1.03997058823529;1.29891176470588;10.634
AMC;Dribbling;1;1000;0.986941176470588;1.03473529411765;1.29314705882353;10.825
AMC;Dribbling;5;1000;1.02173529411765;1.03038235294118;1.32226470588235;10.222
AMC;Dribbling;10;1000;1.06176470588235;1.03808823529412;1.34423529411765;9.84
AMC;Dribbling;15;1000;1.12491176470588;1.02008823529412;1.429;8.234
AMC;Dribbling;19;1000;1.229;1.01997058823529;1.51244117647059;6.725
AMC;Dribbling;20;1000;1.24729411764706;1.02402941176471;1.51902941176471;6.676
AMC;Dribbling;25;1000;1.34552941176471;1.02282352941176;1.603;5.355
AMC;Dribbling;30;1000;1.46526470588235;1.0255;1.69317647058824;4.04
AMC;Dribbling;35;1000;1.59867647058824;1.00282352941176;1.81044117647059;2.767
AMC;Dribbling;60;1000;1.76429411764706;0.990911764705882;1.93614705882353;1.831
AMC;Jumping;1;1000;1.07708823529412;1.02508823529412;1.3855;9.023
AMC;Jumping;20;1000;1.15529411764706;1.06182352941176;1.42902941176471;8.258
AMC;Movement;0;1000;0.942323529411765;1.02385294117647;1.25529411764706;11.472
AMC;Movement;1;1000;0.949764705882353;1.01711764705882;1.26976470588235;11.252
AMC;Movement;15;1000;1.14691176470588;1.02923529411765;1.43955882352941;8.072
AMC;Movement;19;1000;1.23452941176471;1.04870588235294;1.50152941176471;6.982
AMC;Movement;27;1000;1.39308823529412;1.04697058823529;1.63773529411765;4.885
AMC;Movement;30;1000;1.42864705882353;1.04070588235294;1.66941176470588;4.442
AMC;Movement;60;1000;1.47676470588235;1.06223529411765;1.69708823529412;4.081
AMC;Pace;1;1000;1.05570588235294;1.02035294117647;1.36282352941176;9.478
AMC;Pace;20;1000;1.09052941176471;1.00941176470588;1.40202941176471;8.798
AMC;Passing;0;1000;1.02267647058824;1.03197058823529;1.3235;10.229
AMC;Passing;1;1000;1.03464705882353;1.0175;1.34773529411765;9.725
AMC;Passing;15;1000;1.08182352941176;1.01461764705882;1.38997058823529;9.002
AMC;Passing;19;1000;1.09185294117647;1.03223529411765;1.38235294117647;9.077
AMC;Passing;30;1000;1.12685294117647;1.02532352941176;1.42170588235294;8.379
AMC;Passing;60;1000;1.23017647058824;1.01355882352941;1.52088235294118;6.615
AMC;Positioning;0;1000;1.04061764705882;1.01967647058824;1.34867647058824;9.719
AMC;Positioning;1;1000;1.05770588235294;1.02908823529412;1.35473529411765;9.623
AMC;Positioning;15;1000;1.08752941176471;0.9305;1.47135294117647;7.462
AMC;Positioning;19;1000;1.11976470588235;0.891235294117647;1.53661764705882;6.26
AMC;Positioning;30;1000;1.13635294117647;0.823205882352941;1.61397058823529;5.067
AMC;Positioning;60;1000;1.17691176470588;0.713264705882353;1.74470588235294;3.396
AMC;Stamina;1;1000;1.01929411764706;1.02514705882353;1.32282352941176;10.127
AMC;Stamina;20;1000;1.10679411764706;1.04197058823529;1.39826470588235;8.847
AMC;Teamwork;1;1000;1.05794117647059;1.02770588235294;1.35852941176471;9.605
AMC;Teamwork;20;1000;1.06220588235294;1.03317647058824;1.35811764705882;9.534
AMC;Technique;1;1000;0.934323529411765;1.02326470588235;1.25214705882353;11.536
AMC;Technique;20;1000;1.19538235294118;1.02294117647059;1.48152941176471;7.292
AMC;WorkRate;1;1000;1.03488235294118;1.049;1.31632352941176;10.323
AMC;WorkRate;20;1000;1.06061764705882;1.02364705882353;1.36911764705882;9.339
FC;Dribbling;0;1000;1.23744117647059;0.919411764705882;1.62097058823529;5.06
FC;Dribbling;1;1000;1.24794117647059;0.924647058823529;1.62061764705882;5.053
FC;Dribbling;5;1000;1.24738235294118;0.904676470588235;1.64279411764706;4.76
FC;Dribbling;10;1000;1.27205882352941;0.909764705882353;1.65573529411765;4.547
FC;Dribbling;15;1000;1.31232352941176;0.913764705882353;1.68882352941176;4.085
FC;Dribbling;19;1000;1.36461764705882;0.909470588235294;1.72632352941176;3.669
FC;Dribbling;20;1000;1.36685294117647;0.905529411764706;1.72858823529412;3.672
FC;Dribbling;25;1000;1.42432352941176;0.892441176470588;1.78714705882353;2.965
FC;Dribbling;30;1000;1.48020588235294;0.908529411764706;1.82270588235294;2.701
FC;Dribbling;35;1000;1.50676470588235;0.886264705882353;1.86617647058824;2.377
FC;Dribbling;60;1000;1.55773529411765;0.894823529411765;1.88967647058824;2.202
FC;Finishing;0;1000;1.22785294117647;0.905735294117647;1.62744117647059;4.925
FC;Finishing;15;1000;1.27908823529412;0.919029411764706;1.65820588235294;4.561
FC;Finishing;19;1000;1.28994117647059;0.909735294117647;1.67014705882353;4.235
FC;Finishing;20;1000;1.28320588235294;0.919411764705882;1.65194117647059;4.615
FC;Finishing;25;1000;1.29614705882353;0.919529411764706;1.66635294117647;4.434
FC;Finishing;30;1000;1.27026470588235;0.904676470588235;1.65864705882353;4.493
FC;Finishing;35;1000;1.27705882352941;0.913941176470588;1.66688235294118;4.4
FC;Finishing;40;1000;1.22423529411765;0.915852941176471;1.61561764705882;5.105
FC;Finishing;45;1000;1.1765;0.914441176470588;1.57441176470588;5.813
FC;Finishing;50;1000;1.14967647058824;0.914970588235294;1.54541176470588;6.213
FC;Finishing;60;1000;1.07982352941176;0.911117647058824;1.48194117647059;7.323
FC;Heading;0;1000;1.26305882352941;0.908823529411765;1.64767647058824;4.679
FC;Heading;1;1000;1.26141176470588;0.921176470588235;1.63711764705882;4.803
FC;Heading;15;1000;1.282;0.920470588235294;1.65064705882353;4.621
FC;Heading;19;1000;1.28364705882353;0.922058823529412;1.65488235294118;4.529
FC;Heading;30;1000;1.30647058823529;0.911529411764706;1.67973529411765;4.278
FC;Heading;60;1000;1.32573529411765;0.918823529411765;1.69376470588235;4.072
FC;Jumping;1;1000;1.2815;0.933617647058823;1.64747058823529;4.656
FC;Jumping;20;1000;1.52217647058824;0.946176470588235;1.83482352941176;2.653
FC;Movement;0;1000;0.994617647058823;0.908117647058824;1.40897058823529;8.674
FC;Movement;1;1000;1.00423529411765;0.905323529411765;1.419;8.482
FC;Movement;15;1000;1.27782352941176;0.928764705882353;1.64744117647059;4.668
FC;Movement;19;1000;1.37505882352941;0.917911764705882;1.73188235294118;3.539
FC;Movement;27;1000;1.56002941176471;0.9165;1.887;2.279
FC;Movement;30;1000;1.63029411764706;0.936147058823529;1.92788235294118;1.933
FC;Movement;60;1000;1.66226470588235;0.936029411764706;1.95026470588235;1.853
FC;Pace;1;1000;1.25564705882353;0.928617647058824;1.62279411764706;4.976
FC;Pace;20;1000;1.3015;0.898117647058824;1.68764705882353;4.111
FC;Passing;0;1000;1.22397058823529;0.919058823529412;1.60064705882353;5.33
FC;Passing;1;1000;1.23061764705882;0.923735294117647;1.60605882352941;5.281
FC;Passing;15;1000;1.29605882352941;0.915735294117647;1.67232352941176;4.247
FC;Passing;19;1000;1.32670588235294;0.900676470588235;1.70694117647059;3.924
FC;Passing;30;1000;1.38076470588235;0.902588235294118;1.74597058823529;3.395
FC;Passing;60;1000;1.491;0.903529411764706;1.83158823529412;2.671
FC;Positioning;0;1000;1.26452941176471;0.924617647058824;1.62944117647059;4.898
FC;Positioning;1;1000;1.27232352941176;0.940411764705882;1.63055882352941;4.911
FC;Positioning;15;1000;1.32782352941176;0.843264705882353;1.75779411764706;3.315
FC;Positioning;19;1000;1.34367647058824;0.806264705882353;1.81323529411765;2.797
FC;Positioning;30;1000;1.40158823529412;0.765911764705882;1.88838235294118;2.164
FC;Positioning;60;1000;1.47338235294118;0.698147058823529;1.99964705882353;1.586
FC;Stamina;1;1000;1.19935294117647;0.920882352941176;1.58320588235294;5.625
FC;Stamina;20;1000;1.31747058823529;0.905176470588235;1.69688235294118;3.982
FC;Teamwork;1;1000;1.25411764705882;0.944117647058824;1.61232352941176;5.126
FC;Teamwork;20;1000;1.24447058823529;0.899147058823529;1.63544117647059;4.886
FC;Technique;1;1000;1.14791176470588;0.917970588235294;1.53785294117647;6.32
FC;Technique;20;1000;1.44941176470588;0.907264705882353;1.79455882352941;2.976
FC;WorkRate;1;1000;1.25361764705882;0.931647058823529;1.62117647058824;5.11
FC;WorkRate;20;1000;1.28205882352941;0.898088235294118;1.68088235294118;4.206
